nohup: ignoring input
====================================================================
 🚀 AMD EPYC 巨兽点火！检测到系统并发线程数: 256 
    [引擎模式]: 连续空间全局微分进化 (Differential Evolution) 
    [末端抛光]: 触发 L-BFGS-B 单纯形法死磕 16 位极限精度 
    [正在 16 位浮点数的汪洋大海中，搜寻大自然的终极真理常数...] 
====================================================================

[*] 【全局进化启动】将使用 workers=-1 并行塞满所有核心！
[*] 请去喝杯咖啡，每完成一代 (Generation) 都会自动播报战况...

 [🧬 达尔文天择中: 第 1 代] 耗时: 0.15分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7771 代] 耗时: 637.44分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7772 代] 耗时: 637.52分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7773 代] 耗时: 637.60分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7774 代] 耗时: 637.68分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7775 代] 耗时: 637.76分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7776 代] 耗时: 637.84分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7777 代] 耗时: 637.92分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7778 代] 耗时: 638.00分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7779 代] 耗时: 638.08分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7780 代] 耗时: 638.16分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7781 代] 耗时: 638.24分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7782 代] 耗时: 638.32分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7783 代] 耗时: 638.40分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7784 代] 耗时: 638.48分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7785 代] 耗时: 638.57分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7786 代] 耗时: 638.65分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7787 代] 耗时: 638.74分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7788 代] 耗时: 638.82分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7789 代] 耗时: 638.90分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7790 代] 耗时: 638.98分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7791 代] 耗时: 639.06分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7792 代] 耗时: 639.14分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7793 代] 耗时: 639.22分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7794 代] 耗时: 639.31分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7795 代] 耗时: 639.39分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7796 代] 耗时: 639.47分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7797 代] 耗时: 639.56分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7798 代] 耗时: 639.64分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7799 代] 耗时: 639.72分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7800 代] 耗时: 639.80分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7801 代] 耗时: 639.88分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7802 代] 耗时: 639.96分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7803 代] 耗时: 640.04分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7804 代] 耗时: 640.12分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7805 代] 耗时: 640.20分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7806 代] 耗时: 640.28分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7807 代] 耗时: 640.36分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7808 代] 耗时: 640.44分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7809 代] 耗时: 640.52分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7810 代] 耗时: 640.60分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7811 代] 耗时: 640.68分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7812 代] 耗时: 640.76分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7813 代] 耗时: 640.84分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7814 代] 耗时: 640.92分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7815 代] 耗时: 641.00分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7816 代] 耗时: 641.09分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7817 代] 耗时: 641.17分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7818 代] 耗时: 641.25分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7819 代] 耗时: 641.33分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7820 代] 耗时: 641.42分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7821 代] 耗时: 641.50分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7822 代] 耗时: 641.58分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7823 代] 耗时: 641.67分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7824 代] 耗时: 641.75分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7825 代] 耗时: 641.84分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7826 代] 耗时: 641.92分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7827 代] 耗时: 642.00分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7828 代] 耗时: 642.08分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7829 代] 耗时: 642.17分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7830 代] 耗时: 642.25分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7831 代] 耗时: 642.33分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7832 代] 耗时: 642.41分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7833 代] 耗时: 642.49分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7834 代] 耗时: 642.57分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7835 代] 耗时: 642.65分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7836 代] 耗时: 642.73分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7837 代] 耗时: 642.81分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7838 代] 耗时: 642.88分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7839 代] 耗时: 642.96分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7840 代] 耗时: 643.05分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7841 代] 耗时: 643.13分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7842 代] 耗时: 643.21分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7843 代] 耗时: 643.29分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7844 代] 耗时: 643.38分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7845 代] 耗时: 643.46分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7846 代] 耗时: 643.54分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7847 代] 耗时: 643.62分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7848 代] 耗时: 643.70分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7849 代] 耗时: 643.78分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7850 代] 耗时: 643.86分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7851 代] 耗时: 643.94分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7852 代] 耗时: 644.02分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7853 代] 耗时: 644.11分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7854 代] 耗时: 644.19分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7855 代] 耗时: 644.27分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7856 代] 耗时: 644.35分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7857 代] 耗时: 644.44分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7858 代] 耗时: 644.52分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7859 代] 耗时: 644.60分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7860 代] 耗时: 644.68分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7861 代] 耗时: 644.76分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7862 代] 耗时: 644.84分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7863 代] 耗时: 644.92分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7864 代] 耗时: 645.00分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7865 代] 耗时: 645.08分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7866 代] 耗时: 645.16分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7867 代] 耗时: 645.24分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7868 代] 耗时: 645.32分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7869 代] 耗时: 645.40分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7870 代] 耗时: 645.48分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7871 代] 耗时: 645.56分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7872 代] 耗时: 645.64分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7873 代] 耗时: 645.72分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7874 代] 耗时: 645.81分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7875 代] 耗时: 645.89分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7876 代] 耗时: 645.97分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7877 代] 耗时: 646.05分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7878 代] 耗时: 646.14分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7879 代] 耗时: 646.22分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7880 代] 耗时: 646.30分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289
